RVA,label,comment
000010B0,Ahandle::UNKNOWN_MovieCode,Ahandle::UNKNOWN_MovieCode
000013F0,Ahandle::UNKNOWN2_MovieCode,Ahandle::UNKNOWN2_MovieCode
00001740,fptc,fptc
00001A20,__assert,__assert
00001AB0,AudioInit(int),AudioInit(int)
00001C40,__InitMovieSurface2,__InitMovieSurface2
000023D0,SetVideoMode(int_int_int),SetVideoMode(int_int_int)
000024D0,ResetVideoMode,ResetVideoMode
00002670,Ddstuff::UNKNOWN_MovieCode,Ddstuff::UNKNOWN_MovieCode
00002FF0,IsLocalIp bool (char *IP),IsLocalIp bool (char *IP)
00003460,Movies::Play?_MovieCode,Movies::Play?_MovieCode
00003AA0,AnimInit(void),AnimInit(void)
00003AE0,VQA_403AE0,VQA_403AE0
00003B00,VQA_403B00,VQA_403B00
00003CC0,__InitMovieSurface,__InitMovieSurface
00005000,Unvqtblc::UNKNOWN_MovieCode,Unvqtblc::UNKNOWN_MovieCode
00005090,Unvqtblc::UNKNOWN2_MovieCode,Unvqtblc::UNKNOWN2_MovieCode
00005510,Unvqtblc::UNKNOWN3_MovieCode,Unvqtblc::UNKNOWN3_MovieCode
00005940,Unvqtblc::UNKNOWN4_MovieCode,Unvqtblc::UNKNOWN4_MovieCode
00005B30,Unvqtblc::UNKNOWN5_MovieCode,Unvqtblc::UNKNOWN5_MovieCode
000065E0,VQAClass::ctor,VQAClass::ctor
000068C0,VQAClass::UNKNOWN,VQAClass::UNKNOWN
00006930,VQAClass::UNKNOWN2,VQAClass::UNKNOWN2
00006D10,VQAClass::UNKNOWN3,VQAClass::UNKNOWN3
000070A0,VQAClass::UNKNOWN4,VQAClass::UNKNOWN4
000070B0,VQAClass::UNKNOWN5,VQAClass::UNKNOWN5
00007140,VQAClass::UNKNOWN6,VQAClass::UNKNOWN6
00007180,VQAClass::UNKNOWN7,VQAClass::UNKNOWN7
00007190,VQAClass::UNKNOWN8,VQAClass::UNKNOWN8
000071C0,VQAClass::UNKNOWN9,VQAClass::UNKNOWN9
00007490,Wnd_file::UNKNOWN_MovieCode,Wnd_file::UNKNOWN_MovieCode
000074E0,Wnd_file::UNKNOWN2_MovieCode,Wnd_file::UNKNOWN2_MovieCode
00007600,Wnd_file::UNKNOWN3_MovieCode,Wnd_file::UNKNOWN3_MovieCode
000076B0,Wnd_file::UNKNOWN4_MovieCode,Wnd_file::UNKNOWN4_MovieCode
00007780,Wnd_file::UNKNOWN5_MovieCode,Wnd_file::UNKNOWN5_MovieCode
00007840,Wnd_file::UNKNOWN6_MovieCode,Wnd_file::UNKNOWN6_MovieCode
00007D90,strstreambuf::strstreambuf(int),strstreambuf::strstreambuf(int)
00008930,WOL::DebugString,WOL::DebugString
00008970,WOL::OnServerBan?,WOL::OnServerBan?
00008A20,WOL::OnBan?,WOL::OnBan?
00008BA0,WOL::OnPage?,WOL::OnPage?
00008C90,WOL::OnServerList?,WOL::OnServerList?
00008F50,WOL::OnUpdateList,WOL::OnUpdateList
00009150,WOL::OnFailedLogin? (bad password),WOL::OnFailedLogin? (bad password)
000096B0,WOL::OnChannelCreate,WOL::OnChannelCreate
00009A00,WOL::OnChannelJoin?,WOL::OnChannelJoin?
0000A1C0,WOL::OnUserLeftChannel?,WOL::OnUserLeftChannel?
0000A450,WOL::EndOfNamesList?,WOL::EndOfNamesList?
0000A4D0,WOL::OnGameStart?,WOL::OnGameStart?
0000A6B0,WOL::OnGameOptions?,WOL::OnGameOptions?
0000A6F0,WOL::OnGameOptions2?,WOL::OnGameOptions2?
0000A730,WOL::OnIncomingChatMes?,WOL::OnIncomingChatMes?
0000ABB0,WOL::OnUserList?,WOL::OnUserList?
0000B0E0,WOL::OnGameEnd? UNKNOW,WOL::OnGameEnd? UNKNOW
0000BCA0,WOL::OnUserIP?,WOL::OnUserIP?
0000BCD0,WOL::OnKick?,WOL::OnKick?
0000BEE0,WOL::OnUNKNOWN Connect? motd?,WOL::OnUNKNOWN Connect? motd?
0000C170,WOL::OnError,WOL::OnError
0000C2A0,WOL::SetChatEvent(char),WOL::SetChatEvent(char)
